dt,high
2010-01-04,49.39
2010-01-05,50.16
2010-01-06,50.42
2010-01-07,51.01
2010-01-08,51.88
2010-01-11,51.89
2010-01-12,51.2
2010-01-13,50.78
2010-01-14,50.83
2010-01-15,50.7
2010-01-19,50.7
2010-01-20,51.09
2010-01-21,51.13
2010-01-22,49.94
2010-01-25,49.72
2010-01-26,49.08
2010-01-27,49.01
2010-01-28,49.17
2010-01-29,49.17
2010-02-01,48.54
2010-02-02,49.54
2010-02-03,49.79
2010-02-04,49.55
2010-02-05,47.95
2010-02-08,48.06
2010-02-09,48.63
2010-02-10,48.26
2010-02-11,48.08
2010-02-12,48.05
2010-02-16,48.64
2010-02-17,48.65
2010-02-18,49.29
2010-02-19,49.585
2010-02-22,49.59
2010-02-23,49.68
2010-02-24,49.44
2010-02-25,49.64
2010-02-26,50.26
2010-03-01,52.7
2010-03-02,53.52
2010-03-03,53.21
2010-03-04,52.78
2010-03-05,53.17
2010-03-08,53.06
2010-03-09,52.99
2010-03-10,52.9267
2010-03-11,53.01
2010-03-12,53.41
2010-03-15,52.5
2010-03-16,52.53
2010-03-17,52.57
2010-03-18,52.49
2010-03-19,52.54
2010-03-22,52.4
2010-03-23,52.5
2010-03-24,52.25
2010-03-25,52.64
2010-03-26,52.9
2010-03-29,53.82
2010-03-30,54.48
2010-03-31,53.75
2010-04-01,53.4
2010-04-05,55.0
2010-04-06,55.07
2010-04-07,54.97
2010-04-08,54.7
2010-04-09,54.97
2010-04-12,55.04
2010-04-13,54.8
2010-04-14,54.61
2010-04-15,54.73
2010-04-16,54.36
2010-04-19,53.79
2010-04-20,54.5
2010-04-21,55.29
2010-04-22,57.12
2010-04-23,56.87
2010-04-26,57.14
2010-04-27,56.51
2010-04-28,55.5
2010-04-29,55.56
2010-04-30,55.9
2010-05-03,56.65
2010-05-04,56.28
2010-05-05,54.19
2010-05-06,53.81
2010-05-07,52.54
2010-05-10,54.52
2010-05-11,56.16
2010-05-12,56.695
2010-05-13,57.31
2010-05-14,56.41
2010-05-17,56.15
2010-05-18,55.82
2010-05-19,54.0
2010-05-20,53.08
2010-05-21,53.11
2010-05-24,52.85
2010-05-25,51.9
2010-05-26,52.54
2010-05-27,53.1
2010-05-28,53.2
2010-06-01,52.88
2010-06-02,51.6
2010-06-03,52.43
2010-06-04,51.18
2010-06-07,49.93
2010-06-08,49.61
2010-06-09,51.74
2010-06-10,51.62
2010-06-11,51.88
2010-06-14,53.43
2010-06-15,53.35
2010-06-16,53.6
2010-06-17,53.64
2010-06-18,53.5499
2010-06-21,53.91
2010-06-22,53.74
2010-06-23,53.36
2010-06-24,53.69
2010-06-25,53.705
2010-06-28,54.27
2010-06-29,52.95
2010-06-30,52.42
2010-07-01,51.34
2010-07-02,50.97
2010-07-06,51.09
2010-07-07,51.45
2010-07-08,52.0699
2010-07-09,52.315
2010-07-12,51.97
2010-07-13,51.8
2010-07-14,52.46
2010-07-15,52.44
2010-07-16,51.83
2010-07-19,50.52
2010-07-20,50.648999999999994
2010-07-21,51.01
2010-07-22,52.04
2010-07-23,53.12
2010-07-26,54.41
2010-07-27,54.7
2010-07-28,54.35
2010-07-29,54.315
2010-07-30,54.23
2010-08-02,55.64
2010-08-03,55.75
2010-08-04,56.39
2010-08-05,56.21
2010-08-06,55.79
2010-08-09,56.79
2010-08-10,58.79
2010-08-11,56.98
2010-08-12,56.69
2010-08-13,56.61
2010-08-16,56.17
2010-08-17,57.59
2010-08-18,57.77
2010-08-19,58.07
2010-08-20,57.62
2010-08-23,57.66
2010-08-24,56.3
2010-08-25,55.85
2010-08-26,57.4292
2010-08-27,58.53
2010-08-30,58.73
2010-08-31,58.91
2010-09-01,59.92
2010-09-02,61.25
2010-09-03,61.91
2010-09-07,61.14
2010-09-08,61.1
2010-09-09,62.06
2010-09-10,61.61
2010-09-13,62.13
2010-09-14,61.9
2010-09-15,61.94
2010-09-16,62.33
2010-09-17,63.39
2010-09-20,63.9
2010-09-21,63.62
2010-09-22,62.84
2010-09-23,61.7399
2010-09-24,62.41
2010-09-27,64.665
2010-09-28,61.97
2010-09-29,63.15
2010-09-30,63.63
2010-10-01,62.74
2010-10-04,62.06
2010-10-05,62.81
2010-10-06,62.7
2010-10-07,62.85
2010-10-08,63.63
2010-10-11,63.73
2010-10-12,63.54
2010-10-13,64.98
2010-10-14,63.83
2010-10-15,64.2
2010-10-18,63.23
2010-10-19,62.8
2010-10-20,63.83
2010-10-21,65.45
2010-10-22,65.3
2010-10-25,66.03
2010-10-26,65.94
2010-10-27,65.78
2010-10-28,66.18
2010-10-29,66.39
2010-11-01,66.78
2010-11-02,67.75
2010-11-03,67.89
2010-11-04,68.03
2010-11-05,67.64
2010-11-08,67.4099
2010-11-09,67.095
2010-11-10,66.28
2010-11-11,65.62
2010-11-12,65.65
2010-11-15,66.41
2010-11-16,69.14
2010-11-17,67.65
2010-11-18,68.83
2010-11-19,68.56
2010-11-22,68.72
2010-11-23,68.03
2010-11-24,69.21
2010-11-26,69.2425
2010-11-29,69.25
2010-11-30,68.7
2010-12-01,70.0
2010-12-02,70.0
2010-12-03,69.63
2010-12-06,70.0
2010-12-07,70.49
2010-12-08,70.7
2010-12-09,70.95
2010-12-10,70.99
2010-12-13,72.93
2010-12-14,71.64
2010-12-15,71.7
2010-12-16,72.65
2010-12-17,71.81
2010-12-20,71.85
2010-12-21,72.4
2010-12-22,72.59
2010-12-23,72.58
2010-12-27,71.92
2010-12-28,71.93
2010-12-29,72.1
2010-12-30,72.1
2010-12-31,72.385
2011-01-03,73.89
2011-01-04,74.62
2011-01-05,75.73
2011-01-06,76.49
2011-01-07,77.39
2011-01-10,77.08
2011-01-11,77.03
2011-01-12,77.12
2011-01-13,77.05
2011-01-14,77.12
2011-01-18,77.5
2011-01-19,77.63
2011-01-20,76.91
2011-01-21,77.23
2011-01-24,77.32
2011-01-25,77.32
2011-01-26,78.34
2011-01-27,78.05
2011-01-28,78.36
2011-01-31,77.98
2011-02-01,78.63
2011-02-02,78.3
2011-02-03,78.65
2011-02-04,79.37
2011-02-07,85.38
2011-02-08,83.3
2011-02-09,82.79
2011-02-10,82.0
2011-02-11,81.615
2011-02-14,82.1699
2011-02-15,81.9
2011-02-16,81.99
2011-02-17,81.94
2011-02-18,82.22
2011-02-22,81.03
2011-02-23,81.38
2011-02-24,80.0
2011-02-25,80.59
2011-02-28,81.44
2011-03-01,81.37
2011-03-02,81.91
2011-03-03,83.34
2011-03-04,83.29
2011-03-07,83.49
2011-03-08,82.1
2011-03-09,82.18
2011-03-10,81.32
2011-03-11,81.47
2011-03-14,82.25
2011-03-15,80.33
2011-03-16,80.16
2011-03-17,78.89
2011-03-18,79.36
2011-03-21,80.82
2011-03-22,80.88
2011-03-23,81.54
2011-03-24,81.85
2011-03-25,82.66
2011-03-28,82.59
2011-03-29,82.35
2011-03-30,83.24
2011-03-31,83.86
