dt,open
2010-12-15,11.25
2010-12-16,11.19
2010-12-17,11.32
2010-12-20,11.53
2010-12-21,11.76
2010-12-22,12.08
2010-12-23,12.35
2010-12-27,12.15
2010-12-28,12.18
2010-12-29,12.12
2010-12-30,12.12
2010-12-31,12.16
2011-01-03,12.34
2011-01-04,12.52
2011-01-05,12.51
2011-01-06,12.74
2011-01-07,12.99
2011-01-10,12.9
2011-01-11,13.03
2011-01-12,13.22
2011-01-13,12.94
2011-01-14,12.9
2011-01-18,12.95
2011-01-19,12.91
2011-01-20,12.75
2011-01-21,13.1
2011-01-24,12.92
2011-01-25,12.9
2011-01-26,12.76
2011-01-27,12.6
2011-01-28,12.65
2011-01-31,12.44
2011-02-01,12.49
2011-02-02,12.56
2011-02-03,12.5
2011-02-04,12.55
2011-02-07,12.43
2011-02-08,12.55
2011-02-09,12.34
2011-02-10,12.28
2011-02-11,12.38
2011-02-14,12.47
2011-02-15,12.51
2011-02-16,12.57
2011-02-17,12.47
2011-02-18,12.86
2011-02-22,12.71
2011-02-23,12.36
2011-02-24,12.23
2011-02-25,12.17
2011-02-28,12.3
2011-03-01,12.41
2011-03-02,12.73
2011-03-03,12.95
2011-03-04,13.12
2011-03-07,13.13
2011-03-08,12.98
2011-03-09,13.18
2011-03-10,13.2
2011-03-11,13.14
2011-03-14,12.97
2011-03-15,12.39
2011-03-16,12.5
2011-03-17,12.5
2011-03-18,12.88
2011-03-21,12.56
2011-03-22,12.66
2011-03-23,12.43
2011-03-24,12.5
2011-03-25,12.59
2011-03-28,12.75
2011-03-29,12.67
2011-03-30,12.91
2011-03-31,13.01
2011-04-01,13.06
2011-04-04,13.12
2011-04-05,12.95
2011-04-06,12.9
2011-04-07,13.18
2011-04-08,13.34
2011-04-11,13.3
2011-04-12,12.8
2011-04-13,12.68
2011-04-14,12.66
2011-04-15,12.78
2011-04-18,12.64
2011-04-19,12.54
2011-04-20,12.9
2011-04-21,12.94
2011-04-25,12.98
2011-04-26,12.96
2011-04-27,12.95
2011-04-28,12.98
2011-04-29,13.16
2011-05-02,13.3
2011-05-03,13.22
2011-05-04,13.22
2011-05-05,12.96
2011-05-06,13.1
2011-05-09,12.96
2011-05-10,13.23
2011-05-11,13.07
2011-05-12,12.79
2011-05-13,12.64
2011-05-16,12.45
2011-05-17,12.47
2011-05-18,12.4
2011-05-19,12.76
2011-05-20,13.06
2011-05-23,12.85
2011-05-24,12.57
2011-05-25,12.42
2011-05-26,12.8
2011-05-27,12.74
2011-05-31,12.88
2011-06-01,12.93
2011-06-02,12.69
2011-06-03,12.36
2011-06-06,12.42
2011-06-07,12.34
2011-06-08,12.33
2011-06-09,12.35
2011-06-10,12.33
2011-06-13,12.33
2011-06-14,12.52
2011-06-15,12.23
2011-06-16,12.36
2011-06-17,12.3
2011-06-20,12.2
2011-06-21,12.35
2011-06-22,12.43
2011-06-23,12.17
2011-06-24,12.23
2011-06-27,12.18
2011-06-28,12.26
2011-06-29,12.48
2011-06-30,12.68
2011-07-01,12.73
2011-07-05,13.05
2011-07-06,12.85
2011-07-07,13.08
2011-07-08,13.0
2011-07-11,12.89
2011-07-12,12.67
2011-07-13,12.7
2011-07-14,12.68
2011-07-15,12.64
2011-07-18,12.43
2011-07-19,12.35
2011-07-20,12.56
2011-07-21,12.67
2011-07-22,12.81
2011-07-25,12.59
2011-07-26,12.9
2011-07-27,12.72
2011-07-28,12.69
2011-07-29,12.35
2011-08-01,12.39
2011-08-02,12.05
2011-08-03,11.71
2011-08-04,11.45
2011-08-05,11.0
2011-08-08,10.44
2011-08-09,9.69
2011-08-10,9.69
2011-08-11,9.71
2011-08-12,10.49
2011-08-15,10.6
2011-08-16,10.92
2011-08-17,10.97
2011-08-18,10.6
2011-08-19,10.31
2011-08-22,10.42
2011-08-23,10.22
2011-08-24,10.38
2011-08-25,10.69
2011-08-26,10.16
2011-08-29,10.56
2011-08-30,10.83
2011-08-31,10.77
2011-09-01,10.85
2011-09-02,10.43
2011-09-06,9.97
2011-09-07,10.74
2011-09-08,10.87
2011-09-09,10.49
2011-09-12,10.08
2011-09-13,10.43
2011-09-14,10.44
2011-09-15,10.7
2011-09-16,10.97
2011-09-19,10.87
2011-09-20,10.96
2011-09-21,10.69
2011-09-22,9.99
2011-09-23,9.8
2011-09-26,10.02
2011-09-27,10.33
2011-09-28,10.21
2011-09-29,10.19
2011-09-30,10.12
2011-10-03,9.68
2011-10-04,9.29
2011-10-05,9.47
2011-10-06,9.69
2011-10-07,10.21
2011-10-10,10.26
2011-10-11,10.26
2011-10-12,10.27
2011-10-13,10.36
2011-10-14,10.55
2011-10-17,10.48
2011-10-18,10.26
2011-10-19,10.71
2011-10-20,10.78
2011-10-21,10.95
2011-10-24,11.22
2011-10-25,11.16
2011-10-26,11.29
2011-10-27,11.29
2011-10-28,11.5
2011-10-31,11.49
2011-11-01,10.8
2011-11-02,11.12
2011-11-03,11.4
2011-11-04,11.97
2011-11-07,11.85
2011-11-08,11.95
2011-11-09,11.8
2011-11-10,11.62
2011-11-11,11.73
2011-11-14,11.64
2011-11-15,11.65
2011-11-16,11.65
2011-11-17,11.67
2011-11-18,11.61
2011-11-21,11.6
2011-11-22,11.44
2011-11-23,11.15
2011-11-25,11.07
2011-11-28,11.41
2011-11-29,11.67
2011-11-30,11.995
2011-12-01,12.01
2011-12-02,12.22
2011-12-05,12.13
2011-12-06,12.1
2011-12-07,11.99
2011-12-08,11.94
2011-12-09,11.6
2011-12-12,11.73
2011-12-13,11.81
2011-12-14,11.62
2011-12-15,11.68
2011-12-16,11.65
2011-12-19,11.59
2011-12-20,11.67
2011-12-21,11.67
2011-12-22,11.66
2011-12-23,11.91
2011-12-27,11.8
2011-12-28,11.94
2011-12-29,11.81
2011-12-30,11.85
2012-01-03,12.03
2012-01-04,12.05
2012-01-05,12.02
2012-01-06,12.28
2012-01-09,12.23
2012-01-10,12.6
2012-01-11,12.68
2012-01-12,12.71
2012-01-13,12.47
2012-01-17,12.77
2012-01-18,12.83
2012-01-19,12.84
2012-01-20,12.92
2012-01-23,13.04
2012-01-24,12.87
2012-01-25,12.71
2012-01-26,13.15
2012-01-27,12.9
2012-01-30,12.71
2012-01-31,12.86
2012-02-01,12.87
2012-02-02,12.97
2012-02-03,13.14
2012-02-06,12.87
2012-02-07,12.71
2012-02-08,12.88
2012-02-09,13.0
2012-02-10,12.86
2012-02-13,13.06
2012-02-14,13.17
2012-02-15,13.5
2012-02-16,13.47
2012-02-17,13.81
2012-02-21,13.71
2012-02-22,13.79
2012-02-23,13.82
2012-02-24,13.75
2012-02-27,13.76
2012-02-28,13.74
2012-02-29,13.52
2012-03-01,13.46
2012-03-02,13.51
2012-03-05,13.41
2012-03-06,13.24
2012-03-07,12.93
2012-03-08,13.14
2012-03-09,13.27
2012-03-12,13.23
2012-03-13,13.37
2012-03-14,13.3
2012-03-15,13.05
2012-03-16,13.16
2012-03-19,13.17
2012-03-20,13.02
2012-03-21,13.13
2012-03-22,12.98
2012-03-23,12.93
2012-03-26,13.03
2012-03-27,13.15
2012-03-28,13.13
2012-03-29,12.9
2012-03-30,13.13
2012-04-02,13.0
2012-04-03,13.07
2012-04-04,13.06
2012-04-05,13.11
2012-04-09,12.7
2012-04-10,12.79
2012-04-11,12.62
2012-04-12,12.47
2012-04-13,12.59
2012-04-16,12.49
2012-04-17,12.56
2012-04-18,12.32
2012-04-19,12.27
2012-04-20,12.17
2012-04-23,12.13
2012-04-24,12.11
2012-04-25,12.25
2012-04-26,12.19
2012-04-27,12.47
2012-04-30,12.45
2012-05-01,12.48
2012-05-02,12.48
2012-05-03,12.31
2012-05-04,12.71
2012-05-07,12.0
2012-05-08,11.96
2012-05-09,11.87
2012-05-10,12.22
2012-05-11,12.33
2012-05-14,12.26
2012-05-15,12.2
2012-05-16,12.26
2012-05-17,12.15
2012-05-18,12.07
2012-05-21,12.0
2012-05-22,12.24
2012-05-23,12.3
2012-05-24,12.24
2012-05-25,12.35
2012-05-29,12.55
2012-05-30,12.53
2012-05-31,12.28
2012-06-01,11.88
2012-06-04,11.84
2012-06-05,11.78
2012-06-06,12.09
2012-06-07,12.58
2012-06-08,12.33
2012-06-11,12.65
2012-06-12,12.3
2012-06-13,12.23
2012-06-14,12.39
2012-06-15,12.63
2012-06-18,12.59
2012-06-19,12.61
2012-06-20,12.66
2012-06-21,12.43
2012-06-22,12.17
2012-06-25,11.91
2012-06-26,12.05
2012-06-27,12.23
2012-06-28,12.37
2012-06-29,12.83
2012-07-02,12.94
2012-07-03,12.72
2012-07-05,12.75
2012-07-06,12.7
2012-07-09,12.74
2012-07-10,12.77
2012-07-11,12.75
2012-07-12,12.64
2012-07-13,12.61
2012-07-16,12.71
2012-07-17,12.7
2012-07-18,12.62
2012-07-19,12.69
2012-07-20,12.71
2012-07-23,12.64
2012-07-24,12.39
2012-07-25,12.16
2012-07-26,11.97
2012-07-27,12.01
2012-07-30,12.02
2012-07-31,12.09
2012-08-01,12.12
2012-08-02,11.92
2012-08-03,12.24
2012-08-06,11.98
2012-08-07,11.68
2012-08-08,11.53
2012-08-09,11.7
2012-08-10,11.72
2012-08-13,11.73
2012-08-14,11.91
2012-08-15,11.72
2012-08-16,11.71
2012-08-17,11.79
2012-08-20,11.68
2012-08-21,11.66
2012-08-22,11.57
2012-08-23,11.65
2012-08-24,11.38
2012-08-27,11.51
2012-08-28,11.51
2012-08-29,11.45
2012-08-30,11.48
2012-08-31,11.44
2012-09-04,11.36
2012-09-05,11.29
2012-09-06,11.36
2012-09-07,11.39
2012-09-10,11.41
2012-09-11,11.46
2012-09-12,11.48
2012-09-13,11.31
2012-09-14,11.48
2012-09-17,11.53
2012-09-18,11.41
2012-09-19,11.18
2012-09-20,11.09
2012-09-21,11.22
2012-09-24,11.13
2012-09-25,11.25
2012-09-26,11.06
2012-09-27,10.97
2012-09-28,10.85
2012-10-01,10.96
2012-10-02,10.83
2012-10-03,10.92
2012-10-04,10.95
2012-10-05,11.02
2012-10-08,10.9
2012-10-09,10.83
2012-10-10,10.82
2012-10-11,10.69
2012-10-12,10.74
2012-10-15,10.6
2012-10-16,10.79
2012-10-17,10.92
2012-10-18,11.1
2012-10-19,11.1
2012-10-22,10.89
2012-10-23,10.7
2012-10-24,10.74
2012-10-25,10.55
2012-10-26,10.39
2012-10-31,10.51
2012-11-01,10.49
2012-11-02,10.57
2012-11-05,10.62
2012-11-06,10.37
2012-11-07,10.55
2012-11-08,10.08
2012-11-09,10.14
2012-11-12,10.13
2012-11-13,9.87
2012-11-14,9.76
2012-11-15,9.79
2012-11-16,9.74
2012-11-19,10.01
2012-11-20,9.94
2012-11-21,9.92
2012-11-23,10.14
2012-11-26,10.07
2012-11-27,10.22
2012-11-28,10.15
2012-11-29,10.44
2012-11-30,10.42
2012-12-03,10.76
2012-12-04,10.55
2012-12-05,10.7
2012-12-06,10.87
2012-12-07,10.84
2012-12-10,10.83
2012-12-11,10.73
2012-12-12,10.73
2012-12-13,10.72
2012-12-14,10.73
2012-12-17,10.76
2012-12-18,10.88
2012-12-19,11.08
2012-12-20,10.96
2012-12-21,10.94
2012-12-24,10.88
2012-12-26,10.82
2012-12-27,10.74
2012-12-28,10.56
2012-12-31,10.5
2013-01-02,10.89
2013-01-03,10.95
2013-01-04,10.99
2013-01-07,11.33
2013-01-08,10.81
2013-01-09,10.84
2013-01-10,10.95
2013-01-11,11.08
2013-01-14,11.1
2013-01-15,11.0
2013-01-16,10.94
2013-01-17,11.0
2013-01-18,11.1
2013-01-22,11.1
2013-01-23,11.28
2013-01-24,11.22
2013-01-25,11.1
2013-01-28,11.06
2013-01-29,10.85
2013-01-30,10.69
2013-01-31,10.89
2013-02-01,10.96
2013-02-04,11.09
2013-02-05,10.98
2013-02-06,10.95
2013-02-07,11.06
2013-02-08,11.12
2013-02-11,11.06
2013-02-12,11.23
2013-02-13,11.31
2013-02-14,11.31
2013-02-15,11.22
2013-02-19,11.17
2013-02-20,11.36
2013-02-21,11.35
2013-02-22,11.12
2013-02-25,11.27
2013-02-26,10.91
2013-02-27,11.07
2013-02-28,11.67
2013-03-01,11.56
2013-03-04,11.92
2013-03-05,12.04
2013-03-06,12.28
2013-03-07,12.35
2013-03-08,12.39
2013-03-11,12.3
2013-03-12,12.48
2013-03-13,12.52
2013-03-14,12.63
2013-03-15,12.52
2013-03-18,12.4
2013-03-19,12.46
2013-03-20,12.5
2013-03-21,12.63
2013-03-22,12.47
2013-03-25,12.49
2013-03-26,12.39
2013-03-27,12.33
2013-03-28,12.57
2013-04-01,12.57
2013-04-02,12.5
2013-04-03,12.52
2013-04-04,12.47
2013-04-05,12.37
2013-04-08,12.4
2013-04-09,12.64
2013-04-10,12.73
2013-04-11,12.87
2013-04-12,12.87
2013-04-15,13.07
2013-04-16,12.75
2013-04-17,12.78
2013-04-18,12.64
2013-04-19,12.61
2013-04-22,12.88
2013-04-23,13.0
2013-04-24,13.18
2013-04-25,13.26
2013-04-26,13.47
2013-04-29,13.5
2013-04-30,13.69
2013-05-01,13.82
2013-05-02,13.86
2013-05-03,13.84
2013-05-06,13.83
2013-05-07,13.83
2013-05-08,13.92
2013-05-09,13.79
2013-05-10,13.0
2013-05-13,13.24
2013-05-14,13.07
2013-05-15,13.14
2013-05-16,13.01
2013-05-17,12.88
2013-05-20,12.98
2013-05-21,12.93
2013-05-22,13.01
2013-05-23,12.75
2013-05-24,12.8
2013-05-28,12.75
2013-05-29,12.33
2013-05-30,12.4
2013-05-31,12.28
2013-06-03,12.2099
2013-06-04,12.31
2013-06-05,12.21
2013-06-06,12.06
2013-06-07,12.31
2013-06-10,12.51
2013-06-11,12.16
2013-06-12,12.4
2013-06-13,12.17
2013-06-14,12.41
2013-06-17,12.42
2013-06-18,12.28
2013-06-19,12.13
2013-06-20,11.61
2013-06-21,11.51
2013-06-24,11.3799
2013-06-25,11.51
2013-06-26,11.75
2013-06-27,11.97
2013-06-28,11.98
2013-07-01,12.11
2013-07-02,11.9
2013-07-03,11.7
2013-07-05,11.87
2013-07-08,11.89
2013-07-09,11.98
2013-07-10,12.01
2013-07-11,12.41
2013-07-12,12.5
2013-07-15,12.6
2013-07-16,12.84
2013-07-17,12.86
2013-07-18,12.74
2013-07-19,12.73
2013-07-22,12.82
2013-07-23,12.68
2013-07-24,12.72
2013-07-25,12.37
2013-07-26,12.38
2013-07-29,12.47
2013-07-30,12.45
2013-07-31,12.35
2013-08-01,12.53
2013-08-02,12.66
2013-08-05,12.57
2013-08-06,12.7
2013-08-07,12.68
2013-08-08,12.89
2013-08-09,13.11
2013-08-12,13.06
2013-08-13,13.11
2013-08-14,12.95
2013-08-15,12.9
2013-08-16,12.78
2013-08-19,12.59
2013-08-20,12.53
2013-08-21,12.65
2013-08-22,12.65
2013-08-23,12.95
2013-08-26,12.93
2013-08-27,12.79
2013-08-28,12.72
2013-08-29,12.86
2013-08-30,12.8
2013-09-03,12.87
2013-09-04,12.71
2013-09-05,12.59
2013-09-06,12.75
2013-09-09,13.1
2013-09-10,13.39
2013-09-11,13.58
2013-09-12,13.46
2013-09-13,13.37
2013-09-16,13.4009
2013-09-17,13.38
2013-09-18,13.29
2013-09-19,13.7
2013-09-20,13.58
2013-09-23,13.31
2013-09-24,13.53
2013-09-25,13.54
2013-09-26,13.52
2013-09-27,13.56
2013-09-30,13.39
2013-10-01,13.33
2013-10-02,13.35
2013-10-03,13.31
2013-10-04,13.27
2013-10-07,13.29
2013-10-08,13.31
2013-10-09,13.32
2013-10-10,13.31
2013-10-11,13.56
2013-10-14,13.63
2013-10-15,13.74
2013-10-16,13.61
2013-10-17,13.73
2013-10-18,14.1
2013-10-21,14.19
2013-10-22,14.28
2013-10-23,14.26
2013-10-24,14.07
2013-10-25,14.1
2013-10-28,14.31
2013-10-29,14.39
2013-10-30,14.33
2013-10-31,14.22
2013-11-01,14.08
2013-11-04,14.05
2013-11-05,14.04
2013-11-06,13.96
2013-11-07,14.09
2013-11-08,13.74
2013-11-11,14.19
2013-11-12,14.54
2013-11-13,14.78
2013-11-14,15.16
2013-11-15,15.18
2013-11-18,15.28
2013-11-19,14.97
2013-11-20,14.75
2013-11-21,14.7
2013-11-22,14.6
2013-11-25,14.67
2013-11-26,14.5
2013-11-27,14.5
2013-11-29,14.45
2013-12-02,14.57
2013-12-03,14.41
2013-12-04,14.83
2013-12-05,15.3
2013-12-06,14.88
2013-12-09,15.04
2013-12-10,14.69
2013-12-11,14.47
2013-12-12,14.02
2013-12-13,13.53
2013-12-16,13.82
2013-12-17,13.99
2013-12-18,14.05
2013-12-19,14.14
2013-12-20,14.17
2013-12-23,14.37
2013-12-24,14.36
2013-12-26,14.47
2013-12-27,14.51
2013-12-30,14.48
2013-12-31,14.45
2014-01-02,14.51
2014-01-03,14.28
2014-01-06,14.34
2014-01-07,14.36
2014-01-08,14.54
2014-01-09,14.36
2014-01-10,14.5
2014-01-13,14.45
2014-01-14,14.27
2014-01-15,14.445
2014-01-16,14.28
2014-01-17,14.36
2014-01-21,14.46
2014-01-22,14.43
2014-01-23,14.35
2014-01-24,14.12
2014-01-27,13.72
2014-01-28,13.65
2014-01-29,13.8
2014-01-30,13.8
2014-01-31,13.78
2014-02-03,14.06
2014-02-04,13.76
2014-02-05,13.74
2014-02-06,13.85
2014-02-07,14.0
2014-02-10,14.02
2014-02-11,14.05
2014-02-12,14.33
2014-02-13,14.21
2014-02-14,14.44
2014-02-18,14.65
2014-02-19,14.67
2014-02-20,14.37
2014-02-21,14.53
2014-02-24,14.62
2014-02-25,14.26
2014-02-26,14.17
2014-02-27,14.08
2014-02-28,13.8
2014-03-03,13.58
2014-03-04,13.9
2014-03-05,13.91
2014-03-06,14.04
2014-03-07,13.99
2014-03-10,14.03
2014-03-11,13.85
2014-03-12,13.54
2014-03-13,13.84
2014-03-14,13.83
2014-03-17,13.85
2014-03-18,13.94
2014-03-19,14.06
2014-03-20,13.82
2014-03-21,14.13
2014-03-24,13.94
2014-03-25,13.91
2014-03-26,13.97
2014-03-27,13.76
2014-03-28,14.1
2014-03-31,14.4
2014-04-01,14.33
2014-04-02,14.33
2014-04-03,14.29
2014-04-04,14.35
2014-04-07,14.32
2014-04-08,14.17
2014-04-09,14.39
2014-04-10,14.3
2014-04-11,14.38
2014-04-14,14.22
2014-04-15,14.31
2014-04-16,14.41
2014-04-17,14.33
2014-04-21,14.29
2014-04-22,14.14
2014-04-23,14.18
2014-04-24,14.33
2014-04-25,14.51
2014-04-28,14.51
2014-04-29,14.36
2014-04-30,14.33
2014-05-01,14.46
2014-05-02,14.69
2014-05-05,14.29
2014-05-06,14.29
2014-05-07,14.25
2014-05-08,14.0
2014-05-09,14.05
2014-05-12,14.08
2014-05-13,14.06
2014-05-14,14.12
2014-05-15,14.18
2014-05-16,14.22
2014-05-19,14.16
2014-05-20,13.98
2014-05-21,13.84
2014-05-22,13.56
2014-05-23,13.71
2014-05-27,13.8
2014-05-28,13.76
2014-05-29,13.86
2014-05-30,13.94
2014-06-02,14.09
2014-06-03,14.04
2014-06-04,14.21
2014-06-05,14.01
2014-06-06,14.32
2014-06-09,14.48
2014-06-10,14.37
2014-06-11,14.27
2014-06-12,14.25
2014-06-13,14.17
2014-06-16,14.17
2014-06-17,14.39
2014-06-18,14.53
2014-06-19,15.06
2014-06-20,15.27
2014-06-23,15.24
2014-06-24,15.25
2014-06-25,15.19
2014-06-26,15.37
2014-06-27,15.43
2014-06-30,15.5
2014-07-01,15.57
2014-07-02,15.56
2014-07-03,15.37
2014-07-07,15.44
2014-07-08,15.43
2014-07-09,15.53
2014-07-10,15.35
2014-07-11,15.46
2014-07-14,15.46
2014-07-15,15.22
2014-07-16,15.24
2014-07-17,15.23
2014-07-18,15.12
2014-07-21,15.16
2014-07-22,15.24
2014-07-23,15.21
2014-07-24,15.24
2014-07-25,15.22
2014-07-28,15.09
2014-07-29,15.21
2014-07-30,15.06
2014-07-31,14.89
2014-08-01,14.52
2014-08-04,14.68
2014-08-05,14.74
2014-08-06,14.39
2014-08-07,14.01
2014-08-08,14.44
2014-08-11,14.76
2014-08-12,14.56
2014-08-13,14.59
2014-08-14,14.68
2014-08-15,14.94
2014-08-18,14.86
2014-08-19,14.81
2014-08-20,14.85
2014-08-21,15.06
2014-08-22,15.03
2014-08-25,15.12
2014-08-26,15.18
2014-08-27,15.06
2014-08-28,14.99
2014-08-29,15.1
2014-09-02,15.17
2014-09-03,14.96
2014-09-04,14.57
2014-09-05,14.68
2014-09-08,14.84
2014-09-09,14.89
2014-09-10,14.75
2014-09-11,14.48
2014-09-12,14.47
2014-09-15,14.42
2014-09-16,14.4
2014-09-17,14.6
2014-09-18,14.44
2014-09-19,14.56
2014-09-22,14.65
2014-09-23,14.52
2014-09-24,14.51
2014-09-25,14.4
2014-09-26,14.15
2014-09-29,14.15
2014-09-30,14.25
2014-10-01,14.19
2014-10-02,14.2
2014-10-03,14.16
2014-10-06,14.21
2014-10-07,14.25
2014-10-08,14.22
2014-10-09,13.97
2014-10-10,13.52
2014-10-13,13.21
2014-10-14,13.2
2014-10-15,13.06
2014-10-16,12.7
2014-10-17,13.01
2014-10-20,13.3
2014-10-21,13.44
2014-10-22,13.48
2014-10-23,13.83
2014-10-24,13.59
2014-10-27,13.71
2014-10-28,13.43
2014-10-29,13.67
2014-10-30,13.4
2014-10-31,14.07
2014-11-03,14.15
2014-11-04,14.11
2014-11-05,13.87
2014-11-06,13.54
2014-11-07,13.06
2014-11-10,13.42
2014-11-11,13.62
2014-11-12,13.37
2014-11-13,13.48
2014-11-14,13.65
2014-11-17,13.43
2014-11-18,13.75
2014-11-19,13.68
2014-11-20,13.86
2014-11-21,14.07
2014-11-24,14.14
2014-11-25,14.03
2014-11-26,13.9
2014-11-28,13.79
2014-12-01,13.8
2014-12-02,13.51
2014-12-03,13.81
2014-12-04,13.82
2014-12-05,13.62
2014-12-08,13.65
2014-12-09,13.47
2014-12-10,13.83
2014-12-11,13.37
2014-12-12,13.15
2014-12-15,13.7
2014-12-16,13.01
2014-12-17,12.85
2014-12-18,13.27
2014-12-19,13.25
2014-12-22,13.5
2014-12-23,13.72
2014-12-24,13.66
2014-12-26,13.86
2014-12-29,14.22
2014-12-30,14.34
2014-12-31,14.03
2015-01-02,13.85
2015-01-05,13.67
2015-01-06,13.31
2015-01-07,13.11
2015-01-08,13.15
2015-01-09,13.26
2015-01-12,12.87
2015-01-13,12.95
2015-01-14,12.92
2015-01-15,13.15
2015-01-16,13.14
2015-01-20,13.44
2015-01-21,12.97
