dt,low
2010-01-04,10.78
2010-01-05,10.63
2010-01-06,10.99
2010-01-07,10.56
2010-01-08,10.62
2010-01-11,10.82
2010-01-12,10.14
2010-01-13,9.97
2010-01-14,10.43
2010-01-15,10.04
2010-01-19,10.04
2010-01-20,9.73
2010-01-21,9.76
2010-01-22,9.09
2010-01-25,9.17
2010-01-26,9.27
2010-01-27,9.35
2010-01-28,9.1
2010-01-29,8.57
2010-02-01,8.84
2010-02-02,9.25
2010-02-03,8.93
2010-02-04,8.55
2010-02-05,8.27
2010-02-08,8.59
2010-02-09,8.84
2010-02-10,8.18
2010-02-11,8.42
2010-02-12,8.32
2010-02-16,8.49
2010-02-17,8.56
2010-02-18,8.59
2010-02-19,8.66
2010-02-22,8.91
2010-02-23,8.42
2010-02-24,8.64
2010-02-25,8.72
2010-02-26,8.87
2010-03-01,9.2
2010-03-02,9.51
2010-03-03,9.39
2010-03-04,9.17
2010-03-05,9.32
2010-03-08,9.36
2010-03-09,9.34
2010-03-10,9.57
2010-03-11,9.62
2010-03-12,9.7
2010-03-15,9.6
2010-03-16,9.8
2010-03-17,10.23
2010-03-18,10.05
2010-03-19,9.95
2010-03-22,9.75
2010-03-23,10.34
2010-03-24,10.37
2010-03-25,10.35
2010-03-26,10.26
2010-03-29,10.58
2010-03-30,10.67
2010-03-31,10.36
2010-04-01,10.11
2010-04-05,10.25
2010-04-06,10.21
2010-04-07,10.13
2010-04-08,10.37
2010-04-09,10.65
2010-04-12,10.58
2010-04-13,10.63
2010-04-14,10.99
2010-04-15,11.115
2010-04-16,10.69
2010-04-19,10.48
2010-04-20,10.67
2010-04-21,10.545
2010-04-22,10.41
2010-04-23,10.75
2010-04-26,10.88
2010-04-27,10.28
2010-04-28,9.72
2010-04-29,10.05
2010-04-30,9.33
2010-05-03,9.42
2010-05-04,9.31
2010-05-05,8.98
2010-05-06,7.32
2010-05-07,8.04
2010-05-10,8.83
2010-05-11,8.72
2010-05-12,8.87
2010-05-13,9.08
2010-05-14,8.75
2010-05-17,8.78
2010-05-18,8.95
2010-05-19,8.7
2010-05-20,8.48
2010-05-21,8.37
2010-05-24,8.77
2010-05-25,8.325
2010-05-26,8.63
2010-05-27,8.95
2010-05-28,8.81
2010-06-01,8.66
2010-06-02,8.75
2010-06-03,9.06
2010-06-04,8.815
2010-06-07,8.36
2010-06-08,8.27
2010-06-09,8.47
2010-06-10,8.58
2010-06-11,8.59
2010-06-14,8.9
2010-06-15,9.03
2010-06-16,9.46
2010-06-17,9.77
2010-06-18,9.82
2010-06-21,9.86
2010-06-22,9.6
2010-06-23,9.56
2010-06-24,9.515
2010-06-25,9.37
2010-06-28,9.64
2010-06-29,8.6
2010-06-30,8.45
2010-07-01,8.01
2010-07-02,8.06
2010-07-06,8.215
2010-07-07,8.44
2010-07-08,8.53
2010-07-09,8.4375
2010-07-12,8.5
2010-07-13,8.51
2010-07-14,8.55
2010-07-15,8.48
2010-07-16,8.25
2010-07-19,8.23
2010-07-20,8.13
2010-07-21,8.155
2010-07-22,8.24
2010-07-23,8.34
2010-07-26,8.34
2010-07-27,8.34
2010-07-28,8.14
2010-07-29,7.68
2010-07-30,7.26
2010-08-02,7.3
2010-08-03,7.43
2010-08-04,7.41
2010-08-05,6.8222
2010-08-06,7.41
2010-08-09,7.45
2010-08-10,7.13
2010-08-11,7.0
2010-08-12,6.89
2010-08-13,7.28
2010-08-16,7.15
2010-08-17,7.23
2010-08-18,7.25
2010-08-19,7.115
2010-08-20,7.04
2010-08-23,7.18
2010-08-24,7.05
2010-08-25,6.92
2010-08-26,6.77
2010-08-27,6.4
2010-08-30,6.52
2010-08-31,6.36
2010-09-01,6.55
2010-09-02,6.7
2010-09-03,6.815
2010-09-07,6.71
2010-09-08,6.52
2010-09-09,6.68
2010-09-10,6.5
2010-09-13,6.65
2010-09-14,6.9510000000000005
2010-09-15,6.85
2010-09-16,6.92
2010-09-17,6.72
2010-09-20,6.76
2010-09-21,6.85
2010-09-22,6.67
2010-09-23,6.59
2010-09-24,6.86
2010-09-27,7.01
2010-09-28,7.01
2010-09-29,7.145
2010-09-30,7.12
2010-10-01,7.19
2010-10-04,6.97
2010-10-05,6.92
2010-10-06,6.76
2010-10-07,6.95
2010-10-08,7.2
2010-10-11,7.56
2010-10-12,7.58
2010-10-13,7.65
2010-10-14,7.5
2010-10-15,7.5
2010-10-18,7.5
2010-10-19,7.27
2010-10-20,7.34
2010-10-21,7.5
2010-10-22,7.51
2010-10-25,7.7
2010-10-26,7.62
2010-10-27,7.66
2010-10-28,7.78
2010-10-29,8.12
2010-11-01,8.05
2010-11-02,8.05
2010-11-03,7.93
2010-11-04,8.45
2010-11-05,8.47
2010-11-08,8.22
2010-11-09,7.83
2010-11-10,7.75
2010-11-11,7.7
2010-11-12,7.46
2010-11-15,7.42
2010-11-16,7.13
2010-11-17,7.09
2010-11-18,7.19
2010-11-19,7.26
2010-11-22,7.23
2010-11-23,7.18
2010-11-24,7.47
2010-11-26,7.55
2010-11-29,7.48
2010-11-30,7.23
2010-12-01,7.32
2010-12-02,7.42
2010-12-03,7.74
2010-12-06,7.8
2010-12-07,7.88
2010-12-08,7.72
2010-12-09,8.1
2010-12-10,8.07
2010-12-13,8.14
2010-12-14,8.0
2010-12-15,7.88
2010-12-16,7.88
2010-12-17,8.0
2010-12-20,8.1
2010-12-21,8.09
2010-12-22,8.09
2010-12-23,7.91
2010-12-27,7.75
2010-12-28,7.65
2010-12-29,7.65
2010-12-30,7.68
2010-12-31,7.84
2011-01-03,8.14
2011-01-04,8.36
2011-01-05,8.4
2011-01-06,8.55
2011-01-07,8.45
2011-01-10,8.39
2011-01-11,8.48
2011-01-12,8.84
2011-01-13,9.58
2011-01-14,9.65
2011-01-18,9.59
2011-01-19,9.22
2011-01-20,9.27
2011-01-21,9.73
2011-01-24,9.62
2011-01-25,9.89
2011-01-26,9.9
2011-01-27,10.33
2011-01-28,10.16
2011-01-31,10.25
2011-02-01,10.65
2011-02-02,10.68
2011-02-03,10.74
2011-02-04,10.81
2011-02-07,11.15
2011-02-08,11.02
2011-02-09,11.18
2011-02-10,11.02
2011-02-11,11.14
2011-02-14,11.51
2011-02-15,11.51
2011-02-16,11.55
2011-02-17,11.55
2011-02-18,11.65
2011-02-22,10.85
2011-02-23,10.27
2011-02-24,10.45
2011-02-25,11.11
2011-02-28,10.92
2011-03-01,10.94
2011-03-02,10.96
2011-03-03,11.26
2011-03-04,11.39
2011-03-07,10.85
2011-03-08,10.81
2011-03-09,10.3
2011-03-10,9.65
2011-03-11,9.9
2011-03-14,10.34
2011-03-15,9.85
2011-03-16,10.0
2011-03-17,10.14
2011-03-18,10.02
2011-03-21,10.18
2011-03-22,10.16
2011-03-23,10.19
2011-03-24,11.19
2011-03-25,11.41
2011-03-28,11.51
2011-03-29,11.46
2011-03-30,11.54
2011-03-31,11.39
2011-04-01,11.22
2011-04-04,11.07
2011-04-05,10.95
2011-04-06,11.01
2011-04-07,11.0
2011-04-08,10.98
2011-04-11,10.69
2011-04-12,10.3
2011-04-13,10.48
2011-04-14,10.36
2011-04-15,10.5
2011-04-18,10.26
2011-04-19,10.32
2011-04-20,10.89
2011-04-21,11.24
2011-04-25,11.25
2011-04-26,11.31
2011-04-27,11.57
2011-04-28,11.27
2011-04-29,11.15
2011-05-02,11.15
2011-05-03,10.8
2011-05-04,10.6
2011-05-05,10.6
2011-05-06,10.87
2011-05-09,10.25
2011-05-10,10.38
2011-05-11,10.38
2011-05-12,10.23
2011-05-13,10.36
2011-05-16,10.32
2011-05-17,9.79
2011-05-18,9.79
2011-05-19,9.95
2011-05-20,9.93
2011-05-23,9.57
2011-05-24,9.6
2011-05-25,9.43
2011-05-26,9.49
2011-05-27,9.8
2011-05-31,10.04
2011-06-01,9.52
2011-06-02,9.34
2011-06-03,9.15
2011-06-06,9.02
2011-06-07,8.91
2011-06-08,8.49
2011-06-09,8.32
2011-06-10,8.38
2011-06-13,8.28
2011-06-14,8.37
2011-06-15,8.05
2011-06-16,7.81
2011-06-17,7.6408
2011-06-20,7.8075
2011-06-21,7.85
2011-06-22,8.1
2011-06-23,7.94
2011-06-24,7.2
2011-06-27,7.2
2011-06-28,7.26
2011-06-29,7.31
2011-06-30,7.44
2011-07-01,7.37
2011-07-05,7.69
2011-07-06,7.48
2011-07-07,7.61
2011-07-08,7.61
2011-07-11,7.45
2011-07-12,7.21
2011-07-13,7.37
2011-07-14,7.23
2011-07-15,7.26
2011-07-18,7.13
2011-07-19,7.28
2011-07-20,7.4
2011-07-21,7.49
2011-07-22,7.69
2011-07-25,7.76
2011-07-26,7.8
2011-07-27,7.38
2011-07-28,7.31
2011-07-29,7.22
2011-08-01,7.2
2011-08-02,7.02
2011-08-03,6.69
2011-08-04,6.37
2011-08-05,6.09
2011-08-08,5.65
2011-08-09,5.76
2011-08-10,5.71
2011-08-11,5.78
2011-08-12,6.16
2011-08-15,6.18
2011-08-16,6.19
2011-08-17,6.065
2011-08-18,5.6
2011-08-19,5.2
2011-08-22,5.22
2011-08-23,5.27
2011-08-24,5.18
2011-08-25,5.31
2011-08-26,5.38
2011-08-29,5.91
2011-08-30,5.85
2011-08-31,5.83
2011-09-01,5.74
2011-09-02,5.45
2011-09-06,5.28
2011-09-07,5.82
2011-09-08,6.0
2011-09-09,6.19
2011-09-12,6.28
2011-09-13,6.76
2011-09-14,6.93
2011-09-15,6.9
2011-09-16,6.94
2011-09-19,6.8
2011-09-20,6.84
2011-09-21,6.6
2011-09-22,6.22
2011-09-23,6.3
2011-09-26,6.37
2011-09-27,6.41
2011-09-28,6.1
2011-09-29,5.61
2011-09-30,5.01
2011-10-03,4.32
2011-10-04,3.97
2011-10-05,4.36
2011-10-06,4.77
2011-10-07,4.84
2011-10-10,5.09
2011-10-11,5.115
2011-10-12,5.18
2011-10-13,5.1
2011-10-14,5.44
2011-10-17,5.41
2011-10-18,5.4
2011-10-19,5.51
2011-10-20,5.37
2011-10-21,5.4
2011-10-24,5.45
2011-10-25,5.48
2011-10-26,5.21
2011-10-27,5.4875
2011-10-28,5.65
2011-10-31,5.57
2011-11-01,5.29
2011-11-02,5.34
2011-11-03,5.36
2011-11-04,5.58
2011-11-07,5.69
2011-11-08,5.75
2011-11-09,5.33
2011-11-10,5.06
2011-11-11,5.26
2011-11-14,5.22
2011-11-15,5.255
2011-11-16,5.45
2011-11-17,6.28
2011-11-18,6.15
2011-11-21,5.86
2011-11-22,6.01
2011-11-23,5.67
2011-11-25,5.46
2011-11-28,5.55
2011-11-29,5.56
2011-11-30,5.77
2011-12-01,5.75
2011-12-02,5.68
2011-12-05,5.68
2011-12-06,5.5
2011-12-07,5.56
2011-12-08,5.78
2011-12-09,5.79
2011-12-12,5.63
2011-12-13,5.57
2011-12-14,5.31
2011-12-15,5.48
2011-12-16,5.51
2011-12-19,5.44
2011-12-20,5.58
