dt,close
2010-01-04,51.78
2010-01-05,52.8
2010-01-06,53.4
2010-01-07,54.25
2010-01-08,53.5
2010-01-11,53.47
2010-01-12,53.08
2010-01-13,53.77
2010-01-14,54.04
2010-01-15,53.47
2010-01-19,54.25
2010-01-20,53.64
2010-01-21,51.62
2010-01-22,50.08
2010-01-25,50.72
2010-01-26,49.48
2010-01-27,51.63
2010-01-28,50.53
2010-01-29,49.96
2010-02-01,51.25
2010-02-02,51.93
2010-02-03,50.4
2010-02-04,48.18
2010-02-05,48.53
2010-02-08,47.07
2010-02-09,48.35
2010-02-10,48.87
2010-02-11,48.61
2010-02-12,48.19
2010-02-16,49.9
2010-02-17,50.53
2010-02-18,51.05
2010-02-19,51.47
2010-02-22,51.63
2010-02-23,50.57
2010-02-24,51.88
2010-02-25,52.27
2010-02-26,52.37
2010-03-01,53.42
2010-03-02,53.17
2010-03-03,52.81
2010-03-04,53.76
2010-03-05,54.56
2010-03-08,55.27
2010-03-09,55.42
2010-03-10,55.79
2010-03-11,55.81
2010-03-12,55.91
2010-03-15,55.84
2010-03-16,57.06
2010-03-17,57.54
2010-03-18,57.76
2010-03-19,58.0
2010-03-22,58.08
2010-03-23,58.37
2010-03-24,58.4
2010-03-25,58.51
2010-03-26,59.21
2010-03-29,59.91
2010-03-30,59.71
2010-03-31,60.48
2010-04-01,61.28
2010-04-05,63.0
2010-04-06,63.79
2010-04-07,62.86
2010-04-08,63.48
2010-04-09,63.51
2010-04-12,63.11
2010-04-13,63.37
2010-04-14,65.07
2010-04-15,64.49
2010-04-16,62.88
2010-04-19,63.71
2010-04-20,65.27
2010-04-21,64.78
2010-04-22,64.59
2010-04-23,65.75
2010-04-26,65.49
2010-04-27,61.66
2010-04-28,62.77
2010-04-29,65.2
2010-04-30,63.51
2010-05-03,64.33
2010-05-04,61.68
2010-05-05,61.39
2010-05-06,59.77
2010-05-07,58.16
2010-05-10,62.62
2010-05-11,63.13
2010-05-12,63.97
2010-05-13,61.83
2010-05-14,60.49
2010-05-17,60.89
2010-05-18,59.69
2010-05-19,58.44
2010-05-20,54.59
2010-05-21,56.38
2010-05-24,54.84
2010-05-25,55.75
2010-05-26,55.65
2010-05-27,59.2
2010-05-28,57.66
2010-06-01,56.7
2010-06-02,59.0
2010-06-03,59.32
2010-06-04,55.66
2010-06-07,54.64
2010-06-08,55.98
2010-06-09,55.18
2010-06-10,58.26
2010-06-11,58.82
2010-06-14,58.03
2010-06-15,58.98
2010-06-16,58.41
2010-06-17,59.0
2010-06-18,59.06
2010-06-21,58.76
2010-06-22,57.66
2010-06-23,57.07
2010-06-24,55.81
2010-06-25,57.56
2010-06-28,57.47
2010-06-29,54.38
2010-06-30,53.69
2010-07-01,53.9
2010-07-02,53.83
2010-07-06,54.44
2010-07-07,55.79
2010-07-08,56.09
2010-07-09,56.44
2010-07-12,56.22
2010-07-13,56.87
2010-07-14,56.03
2010-07-15,55.95
2010-07-16,53.43
2010-07-19,53.34
2010-07-20,53.66
2010-07-21,52.76
2010-07-22,54.7
2010-07-23,55.38
2010-07-26,55.42
2010-07-27,55.71
2010-07-28,55.44
2010-07-29,56.0
2010-07-30,57.27
2010-08-02,58.37
2010-08-03,57.12
2010-08-04,56.74
2010-08-05,58.0
2010-08-06,59.1
2010-08-09,59.51
2010-08-10,59.18
2010-08-11,56.62
2010-08-12,55.47
2010-08-13,55.48
2010-08-16,54.69
2010-08-17,55.7
2010-08-18,55.33
2010-08-19,52.84
2010-08-20,52.46
2010-08-23,51.94
2010-08-24,50.64
2010-08-25,50.37
2010-08-26,49.64
2010-08-27,51.42
2010-08-30,50.08
2010-08-31,50.56
2010-09-01,52.78
2010-09-02,53.48
2010-09-03,55.03
2010-09-07,53.41
2010-09-08,53.79
2010-09-09,54.64
2010-09-10,53.87
2010-09-13,55.17
2010-09-14,54.68
2010-09-15,55.54
2010-09-16,55.41
2010-09-17,55.18
2010-09-20,56.29
2010-09-21,57.66
2010-09-22,56.47
2010-09-23,54.57
2010-09-24,55.99
2010-09-27,55.76
2010-09-28,55.79
2010-09-29,56.52
2010-09-30,54.13
2010-10-01,52.97
2010-10-04,52.59
2010-10-05,54.0
2010-10-06,54.11
2010-10-07,53.81
2010-10-08,54.0
2010-10-11,53.42
2010-10-12,53.96
2010-10-13,54.4
2010-10-14,54.19
2010-10-15,53.79
2010-10-18,54.62
2010-10-19,53.14
2010-10-20,54.22
2010-10-21,54.33
2010-10-22,52.72
2010-10-25,53.02
2010-10-26,53.52
2010-10-27,53.22
2010-10-28,53.03
2010-10-29,52.58
2010-11-01,52.66
2010-11-02,52.94
2010-11-03,54.09
2010-11-04,55.61
2010-11-05,55.62
2010-11-08,54.981
2010-11-09,54.94
2010-11-10,55.78
2010-11-11,55.02
2010-11-12,54.5
2010-11-15,54.5
2010-11-16,53.27
2010-11-17,53.89
2010-11-18,54.49
2010-11-19,53.79
2010-11-22,52.86
2010-11-23,51.59
2010-11-24,52.4
2010-11-26,51.55
2010-11-29,51.34
2010-11-30,50.68
2010-12-01,51.91
2010-12-02,53.93
2010-12-03,53.65
2010-12-06,53.46
2010-12-07,53.655
2010-12-08,55.47
2010-12-09,56.29
2010-12-10,56.78
2010-12-13,56.7
2010-12-14,56.34
2010-12-15,56.55
2010-12-16,57.39
2010-12-17,58.11
2010-12-20,58.45
2010-12-21,59.54
2010-12-22,59.94
2010-12-23,59.34
2010-12-27,59.7101
2010-12-28,59.47
2010-12-29,58.98
2010-12-30,58.52
2010-12-31,58.73
2011-01-03,60.68
2011-01-04,61.05
2011-01-05,61.0
2011-01-06,61.43
2011-01-07,60.23
2011-01-10,59.85
2011-01-11,60.41
2011-01-12,61.57
2011-01-13,60.97
2011-01-14,61.7
2011-01-18,61.96
2011-01-19,60.33
2011-01-20,60.8
2011-01-21,61.46
2011-01-24,61.27
2011-01-25,61.4
2011-01-26,62.56
2011-01-27,63.12
2011-01-28,61.12
2011-01-31,61.53
2011-02-01,63.37
2011-02-02,62.34
2011-02-03,62.39
2011-02-04,62.92
2011-02-07,64.01
2011-02-08,64.01
2011-02-09,63.13
2011-02-10,65.01
2011-02-11,65.15
2011-02-14,64.25
2011-02-15,64.89
2011-02-16,66.66
2011-02-17,67.33
2011-02-18,67.03
2011-02-22,64.78
2011-02-23,63.89
2011-02-24,63.98
2011-02-25,64.75
2011-02-28,65.86
2011-03-01,64.97
2011-03-02,62.56
2011-03-03,64.56
2011-03-04,63.82
2011-03-07,63.18
2011-03-08,64.23
2011-03-09,64.44
2011-03-10,63.09
2011-03-11,63.12
2011-03-14,61.28
